===== GENERATE READ-ONLY UNIVERSAL REPORT =====

Skip missing runs root: /danny-dataset/sam2_distill/runs

Scanning runs root: /group-volume/danny-dataset/sam2_distill/runs

Skip missing runs root: /mnt/data/danny-dataset/sam2_distill/runs

===== All experiment status counts =====

complete                          112

final_checkpoint_incomplete        23

finalization_incomplete             1

not_started                        25

superseded                          9

training_incomplete                 1

training_state_unknown              7

val_incomplete                      3
 
===== All experiments =====

RESULT  suite   experiment      stage   status  progress_pct    val_mIoU        val_AP  val_image_latency_s     val_J&F val_video_latency_s     test_mIoU       test_AP test_image_latency_s    test_J&F        test_video_latency_s
RESULT  edgetam_recipe_diagnostics_v5   Q1_tinyvit_overfit16_t8_500ep   main    complete        100.00  0.8404  0.7166  0.0344  15.5000 27.8558 0.8389  0.7189  0.0353  15.5000 30.1679

RESULT  edgetam_recipe_diagnostics_v5   Q2_tinyvit_paper_scaled_sav_t8_5ep      main    complete        100.00  0.8355  0.7065  0.0554  55.6000 29.8233 0.8343  0.7103  0.0536  58.0000 31.3072

RESULT  edgetam_tinyvit21_behavior_v4   D1_staged_image_align_1ep       main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   D2_staged_temporal_2ep  main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   D3_staged_t8_refine_1ep main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   E1_a02_official_nonimage        main    complete        -       0.0200  0.0001  0.0517  2.1000  30.7483 0.0151  0.0000  0.0540  2.4000  32.3150

RESULT  edgetam_tinyvit21_behavior_v4   J1_joint_behavior_2ep   main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   J2_joint_temporal_refine_1ep    main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   J3_joint_t8_refine_1ep  main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   S0_scratch_temporal_task_2ep    main    complete        100.00  0.8402  0.7165  0.0452  15.6000 28.2092 0.8389  0.7190  0.0457  13.8000 29.6738

RESULT  edgetam_tinyvit21_behavior_v4   S1_scratch_behavior_2ep main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_tinyvit21_behavior_v4   S2_scratch_t8_refine_1ep        main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  repvit_stage1_v1        repvit_m09_proj_sam21l_msehr_cos025_l1010       -       finalization_incomplete 100.00  0.5664  0.2791  0.0387  37.1000 36.7656 0.5417  0.2570  0.0415  37.5000 38.1890

RESULT  repvit_stage1_v1        repvit_m23_proj_sam21l_msehr_cos025_l1010       -       not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  repvit_task_finetune_v2 repvit_P1_encoder_recovery_3ep  repvit_P1_encoder_recovery_3ep  complete        100.00  0.7481  0.5527  0.0692  58.6000 34.6661 0.7446  0.5534  0.0693  57.4000 36.3225

RESULT  repvit_task_finetune_v2 repvit_P2_joint_frozenbn_2ep    repvit_P2_joint_frozenbn_2ep    complete        100.00  0.7557  0.5675  0.0728  59.7000 34.8395 0.7541  0.5687  0.0716  59.5000 38.1917

RESULT  repvit_task_finetune_v2 repvit_P2b_joint_trainbn_1ep    repvit_P2b_joint_trainbn_1ep    complete        100.00  0.7162  0.4993  0.0340  58.1000 30.3690 0.7069  0.4944  0.0348  57.0000 31.7160

RESULT  repvit_task_finetune_v2 repvit_P3_decmem_t8_refine_1ep  repvit_P3_decmem_t8_refine_1ep  complete        100.00  0.7565  0.5683  0.0337  60.3000 30.4289 0.7549  0.5699  0.0332  60.1000 31.6438

RESULT  sam2_full_data_50_v1    main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_full_data_50_v1    main    -       training_state_unknown  -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_full_data_50_v1    main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_full_data_50_v1    main    -       training_state_unknown  -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_full_data_50_v1    main    -       training_state_unknown  -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_full_data_50_v1    main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_full_data_50_v1    main    -       training_state_unknown  -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr2e6   mask_decoder_lr2e6      complete        100.00  0.8374  0.7127  0.0378  70.3000 35.9077 0.8352  0.7161  0.0401  70.6000 37.5431

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr2e7   mask_decoder_lr2e7      complete        100.00  0.8375  0.7128  0.0353  70.0000 36.8992 0.8356  0.7161  0.0370  71.5000 38.4295

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr5e7   mask_decoder_lr5e7      complete        100.00  0.8376  0.7128  0.0353  70.2000 36.3961 0.8354  0.7162  0.0364  71.4000 36.6498

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr5e7_boxonly   mask_decoder_lr5e7_boxonly      complete        100.00  0.8376  0.7128  0.0347  70.3000 36.5329 0.8357  0.7161  0.0361  71.7000 38.0166

RESULT  sam2_mask_finetune_ablation_v1  encdec_low_frozenbn     mask_encdec_low_frozenbn        complete        100.00  0.8374  0.7127  0.0342  69.9000 32.0464 0.8355  0.7163  0.0363  71.2000 33.6039

RESULT  sam2_mask_finetune_ablation_v1  encdec_low_trainbn      mask_encdec_low_trainbn complete        100.00  0.8343  0.7039  0.0354  69.2000 37.0937 0.8347  0.7143  0.0374  71.2000 38.3569

RESULT  sam2_mask_finetune_ablation_v2  A00_e2e_t4_box1_control main    complete        100.00  0.8376  0.7131  0.0347  71.6000 36.3856 0.8356  0.7164  0.0386  73.7000 39.2201

RESULT  sam2_mask_finetune_ablation_v2  A01_e2e_t4_box0 main    complete        100.00  0.8377  0.7132  0.0352  71.3000 35.8640 0.8355  0.7161  0.0352  73.7000 36.9851

RESULT  sam2_mask_finetune_ablation_v2  A02_e2e_t4_official_prompt      main    complete        100.00  0.8374  0.7129  0.0341  72.0000 40.6596 0.8347  0.7151  0.0366  74.1000 36.8439

RESULT  sam2_mask_finetune_ablation_v2  A03_decmem_t4   main    complete        100.00  0.8377  0.7134  0.0353  71.8000 36.5912 0.8357  0.7167  0.0369  73.4000 38.0761

RESULT  sam2_mask_finetune_ablation_v2  A04_memory_t4   main    complete        100.00  0.8373  0.7128  0.0345  71.7000 36.5218 0.8353  0.7160  0.0366  73.8000 38.1244

RESULT  sam2_mask_finetune_ablation_v2  A05_e2e_t8      main    complete        100.00  0.8375  0.7132  0.0342  71.9000 35.8575 0.8355  0.7164  0.0364  74.3000 37.5059

RESULT  sam2_mask_finetune_ablation_v2  A06_e2e_t8_s4_t16_hard  refine_t16      complete        100.00  0.8377  0.7138  0.0349  71.4000 36.1557 0.8357  0.7169  0.0367  73.9000 37.9798

RESULT  sam2_mask_finetune_ablation_v2  A07_e2e_t4_warmup5      main    complete        100.00  0.8374  0.7131  0.0347  71.3000 36.6925 0.8356  0.7163  0.0362  73.9000 38.0487

RESULT  sam2_mask_finetune_ablation_v2  A08_e2e_t4_gb8  main    complete        100.00  0.8374  0.7133  0.0351  71.9000 36.4135 0.8355  0.7165  0.0365  73.4000 40.6399

RESULT  sam2_mask_finetune_ablation_v2  A09_e2e_t4_hard50x2     main    complete        100.00  0.8379  0.7137  0.0351  70.8000 35.5106 0.8357  0.7166  0.0358  72.9000 36.1398

RESULT  sam2_mask_finetune_ablation_v2  A10_e2e_t4_box0_imgkd   main    complete        100.00  0.8377  0.7134  0.0350  71.3000 35.1285 0.8361  0.7167  0.0360  72.8000 36.9194

RESULT  sam2_mask_finetune_ablation_v2  A11_e2e_t4_box0_imgmemkd        main    complete        100.00  0.8378  0.7143  0.0337  71.3000 34.7503 0.8358  0.7168  0.0353  73.3000 36.2101

RESULT  sam2_mask_finetune_ablation_v2  smoke_A01_e2e_t4_box0_run327473-sam4-4  -       val_incomplete  -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_mask_finetune_ablation_v2  smoke_A01_e2e_t4_box0_run327495-sam4-7  -       val_incomplete  -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8410  0.7164  0.0660  69.4000 32.4679 0.8401  0.7227  0.0543  72.4000 32.7959

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8406  0.7165  0.0761  56.9000 31.2964 0.8397  0.7213  0.0696  58.5000 32.7110

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8405  0.7166  0.0564  57.1000 29.2623 0.8397  0.7222  0.0393  58.5000 29.5809

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8406  0.7167  0.0448  56.9000 29.0419 0.8398  0.7213  0.0436  58.4000 30.5399

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_multiplex_overnight_v4     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8403  0.7166  0.0381  72.3000 28.9992 0.8391  0.7191  0.0335  74.6000 30.5793

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8403  0.7166  0.0406  72.3000 29.1831 0.8391  0.7191  0.0386  74.6000 30.7089

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8403  0.7166  0.0414  63.8000 29.7623 0.8391  0.7191  0.0474  60.9000 31.3841

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8403  0.7166  0.0416  63.6000 29.2640 0.8391  0.7191  0.0417  60.2000 30.7515

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8403  0.7166  0.0350  72.3000 29.0093 0.8391  0.7191  0.0353  74.6000 30.5550

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8403  0.7166  0.0387  63.6000 29.1210 0.8391  0.7191  0.0392  60.3000 30.6492

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8403  0.7166  0.0437  63.7000 29.4598 0.8391  0.7191  0.0419  60.5000 30.8623

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8403  0.7166  0.0364  63.6000 28.9142 0.8391  0.7191  0.0376  60.3000 30.3712

RESULT  sam2_task_finetune_tv21_v1      stage1_encoder_task_2ep stage1_encoder_task_2ep complete        100.00  0.8376  0.7129  0.0372  70.3000 29.7049 0.8356  0.7160  0.0358  71.8000 31.1089

RESULT  sam2_task_finetune_tv21_v1      stage2_encoder_decoder_task_2ep stage2_encoder_decoder_task_2ep complete        100.00  0.8379  0.7129  0.0404  69.9000 29.6395 0.8360  0.7167  0.0360  71.3000 31.1449

RESULT  sam2_task_finetune_tv21_v1      stage3_encoder_decoder_memory_task_1ep  stage3_encoder_decoder_memory_task_1ep  complete        100.00  0.8381  0.7133  0.0422  71.5000 29.9859 0.8364  0.7171  0.0402  74.3000     31.3107

RESULT  sam2_task_finetune_tv21_v2      stage1_encoder_task_2ep_v2      stage1_encoder_task_2ep_v2      complete        100.00  0.8373  0.7128  0.0373  70.2000 35.4660 0.8353  0.7160  0.0387  71.3000 35.3161

RESULT  sam2_task_finetune_tv21_v2      stage2_decoder_only_task_1ep_v2 stage2_decoder_only_task_1ep_v2 complete        100.00  0.8374  0.7129  0.0349  70.0000 32.5604 0.8356  0.7161  0.0371  71.3000 34.0559

RESULT  sam2_task_finetune_tv21_v2      stage3_encoder_decoder_memory_task_1ep_v2       stage3_encoder_decoder_memory_task_1ep_v2       complete        100.00  0.8380  0.7131  0.0356  71.7000 32.7550 0.8356  0.7163      0.0376  73.9000 34.9745

RESULT  sam31_stage1    tv21m_adapter_mse_cos025_5ep_v1 -       superseded      0.00    -       -       -       -       -       -       -       -       -       -

RESULT  sam31_stage1    tv21m_adapter_mse_cos025_5ep_v1_smoke   -       superseded      100.00  -       -       -       -       -       -       -       -       -       -

RESULT  sam31_stage1_ablation_v1        n1_cos000_adapter_ft_w2k        -       complete        100.00  0.7011  0.4453  0.3034  25.5000 33.7622 0.6846  0.4310  0.3812  25.3000 34.1967

RESULT  sam31_stage1_ablation_v1        n1_cos025_adapter_ft_w2k        -       complete        100.00  0.7015  0.4467  0.3349  25.5000 32.9352 0.6855  0.4326  0.3785  25.3000 32.3296

RESULT  sam31_stage1_ablation_v1        n1_cos100_adapter_ft_w2k        -       complete        100.00  0.7034  0.4499  0.3437  25.5000 33.9116 0.6867  0.4360  0.3552  25.3000 34.0578

RESULT  sam31_stage1_ablation_v1        n2_adapter_cos025_frozen        -       complete        100.00  0.4601  0.1572  0.3199  25.5000 31.3783 0.4550  0.1597  0.3594  25.4000 29.6099

RESULT  sam31_stage1_ablation_v1        n2_adapter_cos025_ft_w0 -       not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  sam31_stage1_ablation_v1        n2_projection_cos025_ft_w2k     -       complete        100.00  0.6999  0.4441  0.2952  25.5000 33.0533 0.6823  0.4291  0.3598  25.3000 33.9058

RESULT  sam31_stage1_ablation_v1        n3_cos025_relation010_adapter_ft_w2k    -       not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  sam31_stage1_ablation_v1        n3_cos150_adapter_ft_w2k        -       training_incomplete     20.00   -       -       -       -       -       -       -       -       -       -

RESULT  sam31_stage1_ablation_v1        n3_relation010_adapter_ft_w2k   -       not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  sav_stage1_ablation_v2  tv11_adapter_sam21l_msehr       -       complete        100.00  0.8029  0.6514  0.0166  65.6000 26.9673 0.8054  0.6635  0.0169  69.0000 31.7065

RESULT  sav_stage1_ablation_v2  tv11_proj_sam21l_msehr  -       complete        100.00  0.8095  0.6617  0.0997  66.8000 36.4113 0.8128  0.6723  0.0929  69.4000 37.2279

RESULT  sav_stage1_ablation_v2  tv11_proj_sam21l_msehr_cos025   -       complete        100.00  0.8095  0.6619  0.0446  67.1000 31.4598 0.8126  0.6725  0.0464  69.5000 32.9804

RESULT  sav_stage1_ablation_v2  tv21_adapter_sam21l_msehr       -       complete        100.00  0.8301  0.7020  0.1062  71.1000 34.4817 0.8306  0.7063  0.1148  72.9000 36.2079

RESULT  sav_stage1_ablation_v2  tv21_adapter_sam21l_msehr_cos025        -       complete        100.00  0.8347  0.7078  0.0343  70.5000 34.7888 0.8359  0.7171  0.0359  74.2000 36.0345

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21bplus_msehr      -       val_incomplete  100.00  -       -       -       -       -       -       -       -       -       -

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_hr025  -       complete        100.00  0.8352  0.7088  0.0402  70.4000 29.9281 0.8363  0.7175  0.0396  73.5000 31.3156

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_image_only     -       complete        100.00  0.7885  0.6297  0.0640  68.5000 32.6563 0.7836  0.6247  0.0605  70.2000 34.4005

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr  -       complete        100.00  0.8307  0.7010  0.0976  70.6000 34.3292 0.8319  0.7089  0.1099  73.9000 36.4368

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr_cos025   -       complete        100.00  0.8314  0.7016  0.1077  70.5000 34.5654 0.8325  0.7096  0.1126  73.7000 36.1136

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr_cos1     -       complete        100.00  0.8338  0.7057  0.0488  70.4000 38.6757 0.8346  0.7121  0.0488  73.8000 40.3627

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr_l1_025   -       complete        100.00  0.8354  0.7084  0.0353  70.9000 29.6253 0.8359  0.7171  0.0332  73.8000 33.7039

RESULT  sav_stage1_ablation_v2  tv5_adapter_sam21l_msehr        -       complete        100.00  0.7951  0.6371  0.0472  64.2000 33.1468 0.7976  0.6465  0.0472  67.1000 34.5249

RESULT  sav_stage1_ablation_v2  tv5_proj_sam21l_msehr   -       complete        100.00  0.7928  0.6321  0.0469  64.2000 31.4687 0.7971  0.6458  0.0464  66.5000 33.0099

RESULT  sav_stage1_ablation_v2  tv5_proj_sam21l_msehr_cos025    -       complete        100.00  0.7923  0.6318  0.1096  63.7000 35.6212 0.7958  0.6444  0.1001  66.2000 36.7279

RESULT  stage1_online_teacher_sav000_018_vbal32_tv11m_4gpu_b16_mse_cos_5ep_v1   stage1_online_teacher_sav000_018_vbal32_tv11m_4gpu_b16_mse_cos_5ep_v1   -       superseded      100.00  -       -       -       -  --       -       -       -       -

RESULT  stage1_online_teacher_sav000_018_vbal32_tv11m_8gpu_b8_mse_only_5ep_v1   stage1_online_teacher_sav000_018_vbal32_tv11m_8gpu_b8_mse_only_5ep_v1   -       superseded      100.00  -       -       -       -  --       -       -       -       -

RESULT  stage1_online_teacher_sav000_018_vbal32_tv21m_4gpu_b4_highres_only_5ep_v1       stage1_online_teacher_sav000_018_vbal32_tv21m_4gpu_b4_highres_only_5ep_v1       -       superseded      40.02   -       -  --       -       -       -       -       -       -

RESULT  stage1_online_teacher_sav000_018_vbal32_tv21m_4gpu_b4_mse_cos_5ep_v1    stage1_online_teacher_sav000_018_vbal32_tv21m_4gpu_b4_mse_cos_5ep_v1    -       superseded      30.00   -       -       -       -  --       -       -       -       -

RESULT  stage1_online_teacher_sav000_018_vbal32_tv21m_8gpu_b4_mse_only_5ep_v1   stage1_online_teacher_sav000_018_vbal32_tv21m_8gpu_b4_mse_only_5ep_v1   -       superseded      50.00   -       -       -       -  --       -       -       -       -

RESULT  stage1_online_teacher_sav000_018_vbal32_tv5m_4gpu_b32_mse_cos_5ep_v1    stage1_online_teacher_sav000_018_vbal32_tv5m_4gpu_b32_mse_cos_5ep_v1    -       superseded      100.00  -       -       -       -  --       -       -       -       -

RESULT  stage1_online_teacher_sav000_018_vbal32_tv5m_4gpu_b32_mse_only_5ep_v1   stage1_online_teacher_sav000_018_vbal32_tv5m_4gpu_b32_mse_only_5ep_v1   -       superseded      100.00  -       -       -       -  --       -       -       -       -

RESULT  tinyvit21_edgetam_memory_v1     main    -       final_checkpoint_incomplete     -       -       -       -       -       -       -       -       -       -       -

RESULT  tinyvit21_edgetam_memory_v1     main    -       training_state_unknown  -       -       -       -       -       -       -       -       -       -       -

RESULT  tinyvit5_pseudolabel_v1 tv5_PL0_gt_t4_3ep       tv5_PL0_gt_t4_3ep       complete        100.00  0.8004  0.6446  0.0376  66.0000 29.9622 0.8031  0.6570  0.0346  67.3000 31.1594

RESULT  tinyvit5_pseudolabel_v1 tv5_PL1_sam21l_soft025_t4_3ep   tv5_PL1_sam21l_soft025_t4_3ep   complete        100.00  0.7998  0.6441  0.0326  65.9000 29.6724 0.8031  0.6571  0.0333  68.1000 31.1025

RESULT  tinyvit5_pseudolabel_v1 tv5_PL2_sam21l_soft050_t4_3ep   tv5_PL2_sam21l_soft050_t4_3ep   complete        100.00  0.7999  0.6436  0.0445  65.6000 30.0294 0.8033  0.6580  0.0378  68.0000 31.1568

RESULT  tinyvit5_pseudolabel_v1 tv5_PL3_selected_t8_2ep tv5_PL3_selected_t8_2ep not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  tinyvit_capacity_freeze_v2      tv11_F1_decmem_frozen_2ep       tv11_F1_decmem_frozen_2ep       complete        100.00  0.8125  0.6678  0.0504  66.7000 31.3331 0.8156  0.6784  0.0450  69.6000 32.1507

RESULT  tinyvit_capacity_freeze_v2      tv11_F2_joint_low_1ep   tv11_F2_joint_low_1ep   complete        100.00  0.8131  0.6691  0.0503  67.8000 31.6263 0.8154  0.6792  0.0464  69.9000 32.0823

RESULT  tinyvit_capacity_freeze_v2      tv21_F1_decmem_frozen_2ep       tv21_F1_decmem_frozen_2ep       complete        100.00  0.8374  0.7129  0.0461  71.2000 30.7076 0.8355  0.7167  0.0460  74.2000 32.1522

RESULT  tinyvit_capacity_freeze_v2      tv21_F2_joint_low_1ep   tv21_F2_joint_low_1ep   complete        100.00  0.8378  0.7138  0.0476  71.7000 30.7225 0.8356  0.7165  0.0462  74.4000 32.3508

RESULT  tinyvit_capacity_freeze_v2      tv5_F1_decmem_frozen_2ep        tv5_F1_decmem_frozen_2ep        complete        100.00  0.7985  0.6426  0.1131  65.1000 36.6279 0.8016  0.6509  0.1603  67.7000 38.0709

RESULT  tinyvit_capacity_freeze_v2      tv5_F2_joint_low_1ep    tv5_F2_joint_low_1ep    complete        100.00  0.7997  0.6426  0.0463  65.8000 30.8790 0.8022  0.6523  0.0463  67.6000 33.4098

RESULT  tinyvit_max_jf_v1       tv11    selected_best   complete        -       0.8138  0.6714  0.0634  68.5000 33.1316 0.8157  0.6794  0.0666  70.3000 36.1215

RESULT  tinyvit_max_jf_v1       tv11_S1_encoder_t2_2ep  -       complete        -       0.8145  0.6712  0.0692  67.2000 33.4400 0.8161  0.6796  0.0679  70.5000 34.6438

RESULT  tinyvit_max_jf_v1       tv11_S2_e2e_t4_low_1ep  -       complete        -       0.8137  0.6703  0.0715  67.8000 33.5622 0.8153  0.6790  0.0698  70.5000 35.0101

RESULT  tinyvit_max_jf_v1       tv11_S3_decmem_t4_refine_1ep    -       complete        -       0.8138  0.6714  0.0634  68.5000 33.1316 0.8157  0.6794  0.0666  70.3000 36.1215

RESULT  tinyvit_max_jf_v1       tv21    selected_best   complete        -       0.8371  0.7127  0.0319  72.4000 30.4431 0.8353  0.7162  0.0409  74.7000 31.5906

RESULT  tinyvit_max_jf_v1       tv21_S1_e2e_t4_continue_1ep     -       complete        -       0.8370  0.7128  0.0582  72.2000 40.4597 0.8350  0.7162  0.0599  74.8000 41.4881

RESULT  tinyvit_max_jf_v1       tv21_S2_e2e_t4_low_1ep  -       complete        -       0.8372  0.7128  0.0410  71.8000 30.1991 0.8353  0.7162  0.0406  74.7000 31.1600

RESULT  tinyvit_max_jf_v1       tv21_S3_decmem_t4_refine_1ep    -       complete        -       0.8371  0.7127  0.0319  72.4000 30.4431 0.8353  0.7162  0.0409  74.7000 31.5906

RESULT  tinyvit_max_jf_v1       tv5     selected_best   complete        -       0.8012  0.6461  0.1135  65.3000 36.2813 0.8037  0.6568  0.1379  67.9000 38.3224

RESULT  tinyvit_max_jf_v1       tv5_S1_encoder_t2_2ep   -       complete        -       0.8016  0.6463  0.0378  65.2000 30.3016 0.8038  0.6581  0.0391  67.8000 31.5691

